id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

rental_management.access_property_details_officer,access_property_details_officer,rental_management.model_property_details,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_details_manager,access_property_details_manager,rental_management.model_property_details,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_documents_officer,access_property_documents_officer,rental_management.model_property_documents,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_documents_manager,access_property_documents_manager,rental_management.model_property_documents,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_room_measurement_officer,access_property_room_measurement_officer,rental_management.model_property_room_measurement,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_room_measurement_manager,access_property_room_measurement_manager,rental_management.model_property_room_measurement,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_commercial_measurement_officer,access_property_commercial_measurement_officer,rental_management.model_property_commercial_measurement,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_commercial_measurement_manager,access_property_commercial_measurement_manager,rental_management.model_property_commercial_measurement,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_industrial_measurement_officer,access_property_industrial_measurement_officer,rental_management.model_property_industrial_measurement,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_industrial_measurement_manager,access_property_industrial_measurement_manager,rental_management.model_property_industrial_measurement,rental_management.property_rental_manager,1,1,1,1

rental_management.access_tenancy_details_officer,access_tenancy_details_officer,rental_management.model_tenancy_details,rental_management.property_rental_officer,1,1,1,0
rental_management.access_tenancy_details_manager,access_tenancy_details_manager,rental_management.model_tenancy_details,rental_management.property_rental_manager,1,1,1,1

rental_management.access_contract_duration_officer,access_contract_duration_officer,rental_management.model_contract_duration,rental_management.property_rental_officer,1,1,1,0
rental_management.access_contract_duration_manager,access_contract_duration_manager,rental_management.model_contract_duration,rental_management.property_rental_manager,1,1,1,1

rental_management.access_rent_invoice_officer,access_rent_invoice_officer,rental_management.model_rent_invoice,rental_management.property_rental_officer,1,1,1,0
rental_management.access_rent_invoice_manager,access_rent_invoice_manager,rental_management.model_rent_invoice,rental_management.property_rental_manager,1,1,1,1

rental_management.access_contract_wizard_officer,access_contract_wizard_officer,rental_management.model_contract_wizard,rental_management.property_rental_officer,1,1,1,0
rental_management.access_contract_wizard_manager,access_contract_wizard_manager,rental_management.model_contract_wizard,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_payment_wizard_officer,access_property_payment_wizard_officer,rental_management.model_property_payment_wizard,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_payment_wizard_manager,access_property_payment_wizard_manager,rental_management.model_property_payment_wizard,rental_management.property_rental_manager,1,1,1,1

rental_management.access_extend_contract_wizard_officer,access_extend_contract_wizard_officer,rental_management.model_extend_contract_wizard,rental_management.property_rental_officer,1,1,1,0
rental_management.access_extend_contract_wizard_manager,access_extend_contract_wizard_manager,rental_management.model_extend_contract_wizard,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_amenities_officer,access_property_amenities_officer,rental_management.model_property_amenities,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_amenities_manager,access_property_amenities_manager,rental_management.model_property_amenities,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_specification_officer,access_property_specification_officer,rental_management.model_property_specification,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_specification_manager,access_property_specification_manager,rental_management.model_property_specification,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_vendor_officer,access_property_vendor_officer,rental_management.model_property_vendor,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_vendor_manager,access_property_vendor_manager,rental_management.model_property_vendor,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_vendor_wizard_officer,access_property_vendor_wizard_officer,rental_management.model_property_vendor_wizard,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_vendor_wizard_manager,access_property_vendor_wizard_manager,rental_management.model_property_vendor_wizard,rental_management.property_rental_manager,1,1,1,1

rental_management.access_certificate_type_officer,access_certificate_type_officer,rental_management.model_certificate_type,rental_management.property_rental_officer,1,1,1,0
rental_management.access_certificate_type_manager,access_certificate_type_manager,rental_management.model_certificate_type,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_certificate_officer,access_property_certificate_officer,rental_management.model_property_certificate,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_certificate_manager,access_property_certificate_manager,rental_management.model_property_certificate,rental_management.property_rental_manager,1,1,1,1

rental_management.access_parent_property_officer,access_parent_property_officer,rental_management.model_parent_property,rental_management.property_rental_officer,1,1,1,0
rental_management.access_parent_property_manager,access_parent_property_manager,rental_management.model_parent_property,rental_management.property_rental_manager,1,1,1,1

rental_management.access_maintenance_wizard_officer,access_maintenance_wizard_officer,rental_management.model_maintenance_wizard,rental_management.property_rental_officer,1,1,1,0
rental_management.access_maintenance_wizard_manager,access_maintenance_wizard_manager,rental_management.model_maintenance_wizard,rental_management.property_rental_manager,1,1,1,1

rental_management.access_floor_plan_officer,access_floor_plan_officer,rental_management.model_floor_plan,rental_management.property_rental_officer,1,1,1,0
rental_management.access_floor_plan_manager,access_floor_plan_manager,rental_management.model_floor_plan,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_images_officer,access_property_images_officer,rental_management.model_property_images,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_images_manager,access_property_images_manager,rental_management.model_property_images,rental_management.property_rental_manager,1,1,1,1

rental_management.access_property_tag_officer,access_property_tag_officer,rental_management.model_property_tag,rental_management.property_rental_officer,1,1,1,0
rental_management.access_property_tag_manager,access_property_tag_manager,rental_management.model_property_tag,rental_management.property_rental_manager,1,1,1,1

rental_management.access_booking_wizard_officer,access_booking_wizard_officer,rental_management.model_booking_wizard,rental_management.property_rental_officer,1,1,1,0
