id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
nhcl_rental_management.access_mall_main,access_mall_main,nhcl_rental_management.model_mall_main,base.group_user,1,1,1,1
nhcl_rental_management.access_mall_demo,access_mall_demo,nhcl_rental_management.model_mall_demo,base.group_user,1,1,1,1
nhcl_rental_management.access_tenant_type,access_tenant_type,nhcl_rental_management.model_tenant_type,base.group_user,1,1,1,1
nhcl_rental_management.access_preventing_maintenance,access_preventing_maintenance,nhcl_rental_management.model_preventing_maintenance,base.group_user,1,1,1,1
nhcl_rental_management.access_support_documents,access_support_documents,nhcl_rental_management.model_support_documents,base.group_user,1,1,1,1
nhcl_rental_management.access_year_add,access_year_add,nhcl_rental_management.model_year_add,base.group_user,1,1,1,1
access_account_move_approval,access_account_move_approval,account.model_account_move,nhcl_rental_management.group_account_approval,1,1,0,0
nhcl_rental_management.access_date_range_wizard,access_date_range_wizard,nhcl_rental_management.model_date_range_wizard,base.group_user,1,1,1,1
nhcl_rental_management.access_cam_date_range_wizard,access_cam_date_range_wizard,nhcl_rental_management.model_cam_date_range_wizard,base.group_user,1,1,1,1
nhcl_rental_management.access_uc_group,access_uc_group,nhcl_rental_management.model_uc_group,base.group_user,1,1,1,1
nhcl_rental_management.access_gas_report_data,access_gas_report_data,nhcl_rental_management.model_gas_report_data,base.group_user,1,1,1,1
nhcl_rental_management.access_cam_year,access_cam_year,nhcl_rental_management.model_cam_year,base.group_user,1,1,1,1
nhcl_rental_management.access_catagory_bill,access_catagory_bill,nhcl_rental_management.model_catagory_bill,base.group_user,1,1,1,1
nhcl_rental_management.access_category_line,access_category_line,nhcl_rental_management.model_category_line,base.group_user,1,1,1,1
nhcl_rental_management.access_dg_reading,access_dg_reading,nhcl_rental_management.model_dg_reading,base.group_user,1,1,1,1
nhcl_rental_management.access_dg_reading_line,access_dg_reading_line,nhcl_rental_management.model_dg_reading_line,base.group_user,1,1,1,1
nhcl_rental_management.access_gas_reading,access_gas_reading,nhcl_rental_management.model_gas_reading,base.group_user,1,1,1,1
nhcl_rental_management.access_gas_reading_line,access_gas_reading_line,nhcl_rental_management.model_gas_reading_line,base.group_user,1,1,1,1
nhcl_rental_management.access_water_reading,access_water_reading,nhcl_rental_management.model_water_reading,base.group_user,1,1,1,1
nhcl_rental_management.access_water_reading_line,access_water_reading_line,nhcl_rental_management.model_water_reading_line,base.group_user,1,1,1,1
nhcl_rental_management.access_electric_bill,access_electric_bill,nhcl_rental_management.model_electric_bill,base.group_user,1,1,1,1
nhcl_rental_management.access_electric_bill_line,access_electric_bill_line,nhcl_rental_management.model_electric_bill_line,base.group_user,1,1,1,1
access_slab_master,access_slab_master,model_slab_master,,1,1,1,1
access_slab_master_line,access_slab_master_line,model_slab_master_line,,1,1,1,1
nhcl_rental_management.access_gas_bill,access_gas_bill,nhcl_rental_management.model_gas_bill,base.group_user,1,1,1,1
nhcl_rental_management.access_gas_bill_line,access_gas_bill_line,nhcl_rental_management.model_gas_bill_line,base.group_user,1,1,1,1
nhcl_rental_management.access_dg_bill,access_dg_bill,nhcl_rental_management.model_dg_bill,base.group_user,1,1,1,1
nhcl_rental_management.access_dg_bill_line,access_dg_bill_line,nhcl_rental_management.model_dg_bill_line,base.group_user,1,1,1,1
nhcl_rental_management.access_hvac_reading,access_hvac_reading,nhcl_rental_management.model_hvac_reading,base.group_user,1,1,1,1
nhcl_rental_management.access_hvac_reading_line,access_hvac_reading_line,nhcl_rental_management.model_hvac_reading_line,base.group_user,1,1,1,1
nhcl_rental_management.access_hvac_bill,access_hvac_bill,nhcl_rental_management.model_hvac_bill,base.group_user,1,1,1,1
nhcl_rental_management.access_hvac_bill_line,access_hvac_bill_line,nhcl_rental_management.model_hvac_bill_line,base.group_user,1,1,1,1
nhcl_rental_management.access_water_bill,access_water_bill,nhcl_rental_management.model_water_bill,base.group_user,1,1,1,1
nhcl_rental_management.access_water_bill_line,access_water_bill_line,nhcl_rental_management.model_water_bill_line,base.group_user,1,1,1,1
nhcl_rental_management.access_hot_water_reading,access_hot_water_reading,model_hot_water_reading,base.group_user,1,1,1,1
nhcl_rental_management.access_hot_water_reading_line,access_hot_water_reading_line,model_hot_water_reading_line,base.group_user,1,1,1,1
nhcl_rental_management.access_hot_water_bill,access_hot_water_bill,model_hot_water_bill,base.group_user,1,1,1,1
nhcl_rental_management.access_hot_water_bill_line,access_hot_water_bill_line,model_hot_water_bill_line,base.group_user,1,1,1,1
nhcl_rental_management.access_tenancy_relation_year,access_tenancy_relation_year,model_tenancy_relation_year,base.group_user,1,1,1,1


